Item,Category,City,Price_per_Kg,Month,Source
Milk,Dairy,Lahore,188.93,June,Wholesale Market
Beef (Local),Meat,Sialkot,866.6,April,Wholesale Market
Mango,Fruit,Karachi,243.67,October,Municipal Report
Flour (Atta),Grain,Quetta,121.4,June,Retailer Listing
Tomato,Vegetable,Karachi,127.83,June,Retailer Listing
Fish (Pomfret),Meat,Rawalpindi,1109.04,May,Online Retailer
Ghee,Oil,Quetta,1010.15,December,Local Market Survey
Potato,Vegetable,Quetta,65.6,January,Retailer Listing
Mango,Fruit,Hyderabad,281.27,January,Municipal Report
Apple,Fruit,Peshawar,192.97,August,Retailer Listing
Beef (Local),Meat,Hyderabad,1050.91,June,Online Retailer
Flour (Atta),Grain,Peshawar,105.53,May,Wholesale Market
Chicken Breast,Meat,Lahore,590.92,January,Municipal Report
Flour (Atta),Grain,Hyderabad,111.74,August,Wholesale Market
Mutton,Meat,Faisalabad,1281.94,October,Wholesale Market
Tomato,Vegetable,Faisalabad,127.77,June,Retailer Listing
Eggplant,Vegetable,Quetta,84.96,August,Municipal Report
Sugar,Grain,Karachi,120.82,May,Online Retailer
Spinach,Vegetable,Sialkot,70.29,April,Retailer Listing
Spices (Mixed),Condiment,Rawalpindi,747.99,January,Municipal Report
Spices (Mixed),Condiment,Sialkot,771.03,November,Wholesale Market
Chicken (Whole),Meat,Quetta,582.56,October,Wholesale Market
Milk,Dairy,Peshawar,216.45,June,Local Market Survey
Mango,Fruit,Hyderabad,238.43,July,Wholesale Market
Banana,Fruit,Rawalpindi,131.91,April,Municipal Report
Chickpeas,Pulses,Lahore,179.05,October,Retailer Listing
Fish (Pomfret),Meat,Islamabad,1194.76,February,Wholesale Market
Fish (Pomfret),Meat,Quetta,1280.22,December,Wholesale Market
Spices (Mixed),Condiment,Faisalabad,814.16,March,Local Market Survey
Lentils (Masoor),Pulses,Hyderabad,244.61,June,Local Market Survey
Beef (Local),Meat,Karachi,982.68,December,Municipal Report
Lentils (Masoor),Pulses,Islamabad,254.18,April,Municipal Report
Sugar,Grain,Lahore,120.63,May,Online Retailer
Oranges,Fruit,Rawalpindi,154.55,January,Municipal Report
Carrot,Vegetable,Sialkot,163.29,April,Online Retailer
Chicken Breast,Meat,Sialkot,711,June,Municipal Report
Grapes,Fruit,Hyderabad,235.43,June,Municipal Report
Maize,Grain,Peshawar,105.04,November,Wholesale Market
